Tue Nov 26 11:19:56 AM HKT 2024
/home/xzhengbj/.conda/envs/billm_plus/lib/python3.10/site-packages/auto_gptq/nn_modules/triton_utils/kernels.py:411: FutureWarning: `torch.cuda.amp.custom_fwd(args...)` is deprecated. Please use `torch.amp.custom_fwd(args..., device_type='cuda')` instead.
  def forward(ctx, input, qweight, scales, qzeros, g_idx, bits, maxq):
/home/xzhengbj/.conda/envs/billm_plus/lib/python3.10/site-packages/auto_gptq/nn_modules/triton_utils/kernels.py:419: FutureWarning: `torch.cuda.amp.custom_bwd(args...)` is deprecated. Please use `torch.amp.custom_bwd(args..., device_type='cuda')` instead.
  def backward(ctx, grad_output):
/home/xzhengbj/.conda/envs/billm_plus/lib/python3.10/site-packages/auto_gptq/nn_modules/triton_utils/kernels.py:461: FutureWarning: `torch.cuda.amp.custom_fwd(args...)` is deprecated. Please use `torch.amp.custom_fwd(args..., device_type='cuda')` instead.
  @custom_fwd(cast_inputs=torch.float16)
CUDA extension not installed.
CUDA extension not installed.
getting model

Loading checkpoint shards:   0%|          | 0/3 [00:00<?, ?it/s]
Loading checkpoint shards:  33%|███▎      | 1/3 [00:00<00:00,  9.27it/s]
Loading checkpoint shards: 100%|██████████| 3/3 [00:00<00:00, 12.83it/s]
Loading checkpoint shards: 100%|██████████| 3/3 [00:00<00:00, 12.35it/s]
/home/xzhengbj/mycode/BiLLM_mistral/datautils.py:106: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  return torch.load(cache_file)
/home/xzhengbj/mycode/BiLLM_mistral/datautils.py:106: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  return torch.load(cache_file)
Starting ...
Ready.
0 self_attn.q_proj
Quantizing ...
tensor(0.8844, device='cuda:0') tensor(0.1000, device='cuda:0') tensor(0.0156, device='cuda:0')
tensor(0.8609, device='cuda:0') tensor(0.1000, device='cuda:0') tensor(0.0391, device='cuda:0')
time 3.47
error 15079.47265625
3 self_attn.v_proj
Quantizing ...
tensor(0.7594, device='cuda:0') tensor(0.1000, device='cuda:0') tensor(0.1406, device='cuda:0')
tensor(0.7906, device='cuda:0') tensor(0.1000, device='cuda:0') tensor(0.1094, device='cuda:0')
tensor(0.8219, device='cuda:0') tensor(0.1000, device='cuda:0') tensor(0.0781, device='cuda:0')
tensor(0.7672, device='cuda:0') tensor(0.1000, device='cuda:0') tensor(0.1328, device='cuda:0')
tensor(0.7906, device='cuda:0') tensor(0.1000, device='cuda:0') tensor(0.1094, device='cuda:0')
tensor(0.7984, device='cuda:0') tensor(0.1000, device='cuda:0') tensor(0.1016, device='cuda:0')
tensor(0.7672, device='cuda:0') tensor(0.1000, device='cuda:0') tensor(0.1328, device='cuda:0')
tensor(0.8297, device='cuda:0') tensor(0.1000, device='cuda:0') tensor(0.0703, device='cuda:0')
tensor(0.8219, device='cuda:0') tensor(0.1000, device='cuda:0') tensor(0.0781, device='cuda:0')
tensor(0.8141, device='cuda:0') tensor(0.1000, device='cuda:0') tensor(0.0859, device='cuda:0')
tensor(0.7906, device='cuda:0') tensor(0.1000, device='cuda:0') tensor(0.1094, device='cuda:0')
tensor(0.7828, device='cuda:0') tensor(0.1000, device='cuda:0') tensor(0.1172, device='cuda:0')
tensor(0.7984, device='cuda:0') tensor(0.1000, device='cuda:0') tensor(0.1016, device='cuda:0')
tensor(0.8375, device='cuda:0') tensor(0.1000, device='cuda:0') tensor(0.0625, device='cuda:0')
tensor(0.7906, device='cuda:0') tensor(0.1000, device='cuda:0') tensor(0.1094, device='cuda:0')
tensor(0.7594, device='cuda:0') tensor(0.1000, device='cuda:0') tensor(0.1406, device='cuda:0')
tensor(0.8219, device='cuda:0') tensor(0.1000, device='cuda:0') tensor(0.0781, device='cuda:0')
tensor(0.8219, device='cuda:0') tensor(0.1000, device='cuda:0') tensor(0.0781, device='cuda:0')
tensor(0.7828, device='cuda:0') tensor(0.1000, device='cuda:0') tensor(0.1172, device='cuda:0')
tensor(0.8375, device='cuda:0') tensor(0.1000, device='cuda:0') tensor(0.0625, device='cuda:0')
tensor(0.7594, device='cuda:0') tensor(0.1000, device='cuda:0') tensor(0.1406, device='cuda:0')
tensor(0.8297, device='cuda:0') tensor(0.1000, device='cuda:0') tensor(0.0703, device='cuda:0')
tensor(0.8375, device='cuda:0') tensor(0.1000, device='cuda:0') tensor(0.0625, device='cuda:0')
tensor(0.8141, device='cuda:0') tensor(0.1000, device='cuda:0') tensor(0.0859, device='cuda:0')
tensor(0.8687, device='cuda:0') tensor(0.1000, device='cuda:0') tensor(0.0312, device='cuda:0')
tensor(0.7984, device='cuda:0') tensor(0.1000, device='cuda:0') tensor(0.1016, device='cuda:0')
tensor(0.8531, device='cuda:0') tensor(0.1000, device='cuda:0') tensor(0.0469, device='cuda:0')
tensor(0.8219, device='cuda:0') tensor(0.1000, device='cuda:0') tensor(0.0781, device='cuda:0')
tensor(0.8219, device='cuda:0') tensor(0.1000, device='cuda:0') tensor(0.0781, device='cuda:0')
tensor(0.8609, device='cuda:0') tensor(0.1000, device='cuda:0') tensor(0.0391, device='cuda:0')
tensor(0.8609, device='cuda:0') tensor(0.1000, device='cuda:0') tensor(0.0391, device='cuda:0')
tensor(0.8219, device='cuda:0') tensor(0.1000, device='cuda:0') tensor(0.0781, device='cuda:0')
time 3.41
error 1941.5947265625
3 self_attn.o_proj
Quantizing ...
tensor(0.8375, device='cuda:0') tensor(0.1000, device='cuda:0') tensor(0.0625, device='cuda:0')
tensor(0.5406, device='cuda:0') tensor(0.1000, device='cuda:0') tensor(0.3594, device='cuda:0')
tensor(0.8141, device='cuda:0') tensor(0.1000, device='cuda:0') tensor(0.0859, device='cuda:0')
tensor(0.8453, device='cuda:0') tensor(0.1000, device='cuda:0') tensor(0.0547, device='cuda:0')
tensor(0.8687, device='cuda:0') tensor(0.1000, device='cuda:0') tensor(0.0312, device='cuda:0')
tensor(0.8453, device='cuda:0') tensor(0.1000, device='cuda:0') tensor(0.0547, device='cuda:0')
tensor(0.8609, device='cuda:0') tensor(0.1000, device='cuda:0') tensor(0.0391, device='cuda:0')
tensor(0.8687, device='cuda:0') tensor(0.1000, device='cuda:0') tensor(0.0312, device='cuda:0')
tensor(0.8587, device='cuda:0') tensor(0.1100, device='cuda:0') tensor(0.0312, device='cuda:0')
tensor(0.7828, device='cuda:0') tensor(0.1000, device='cuda:0') tensor(0.1172, device='cuda:0')
tensor(0.8297, device='cuda:0') tensor(0.1000, device='cuda:0') tensor(0.0703, device='cuda:0')
tensor(0.7984, device='cuda:0') tensor(0.1000, device='cuda:0') tensor(0.1016, device='cuda:0')
tensor(0.8531, device='cuda:0') tensor(0.1000, device='cuda:0') tensor(0.0469, device='cuda:0')
tensor(0.8062, device='cuda:0') tensor(0.1000, device='cuda:0') tensor(0.0938, device='cuda:0')
tensor(0.8531, device='cuda:0') tensor(0.1000, device='cuda:0') tensor(0.0469, device='cuda:0')
tensor(0.8531, device='cuda:0') tensor(0.1000, device='cuda:0') tensor(0.0469, device='cuda:0')
tensor(0.8531, device='cuda:0') tensor(0.1000, device='cuda:0') tensor(0.0469, device='cuda:0')
tensor(0.8609, device='cuda:0') tensor(0.1000, device='cuda:0') tensor(0.0391, device='cuda:0')
tensor(0.8219, device='cuda:0') tensor(0.1000, device='cuda:0') tensor(0.0781, device='cuda:0')
tensor(0.8609, device='cuda:0') tensor(0.1000, device='cuda:0') tensor(0.0391, device='cuda:0')
tensor(0.8297, device='cuda:0') tensor(0.1000, device='cuda:0') tensor(0.0703, device='cuda:0')
tensor(0.8531, device='cuda:0') tensor(0.1000, device='cuda:0') tensor(0.0469, device='cuda:0')
tensor(0.7984, device='cuda:0') tensor(0.1000, device='cuda:0') tensor(0.1016, device='cuda:0')
tensor(0.7828, device='cuda:0') tensor(0.1000, device='cuda:0') tensor(0.1172, device='cuda:0')
tensor(0.8375, device='cuda:0') tensor(0.1000, device='cuda:0') tensor(0.0625, device='cuda:0')
tensor(0.8453, device='cuda:0') tensor(0.1000, device='cuda:0') tensor(0.0547, device='cuda:0')
tensor(0.8766, device='cuda:0') tensor(0.1000, device='cuda:0') tensor(0.0234, device='cuda:0')
tensor(0.8297, device='cuda:0') tensor(0.1000, device='cuda:0') tensor(0.0703, device='cuda:0')
tensor(0.8766, device='cuda:0') tensor(0.1000, device='cuda:0') tensor(0.0234, device='cuda:0')
tensor(0.8766, device='cuda:0') tensor(0.1000, device='cuda:0') tensor(0.0234, device='cuda:0')
tensor(0.8531, device='cuda:0') tensor(0.1000, device='cuda:0') tensor(0.0469, device='cuda:0')
tensor(0.8666, device='cuda:0') tensor(0.1100, device='cuda:0') tensor(0.0234, device='cuda:0')
time 3.86
error 2.210994243621826
3 mlp.gate_proj
Quantizing ...
tensor(0.8531, device='cuda:0') tensor(0.1000, device='cuda:0') tensor(0.0469, device='cuda:0')
tensor(0.5328, device='cuda:0') tensor(0.1000, device='cuda:0') tensor(0.3672, device='cuda:0')
tensor(0.7906, device='cuda:0') tensor(0.1000, device='cuda:0') tensor(0.1094, device='cuda:0')
tensor(0.5172, device='cuda:0') tensor(0.1000, device='cuda:0') tensor(0.3828, device='cuda:0')
tensor(0.8531, device='cuda:0') tensor(0.1000, device='cuda:0') tensor(0.0469, device='cuda:0')
tensor(0.5172, device='cuda:0') tensor(0.1000, device='cuda:0') tensor(0.3828, device='cuda:0')
tensor(0.8062, device='cuda:0') tensor(0.1000, device='cuda:0') tensor(0.0938, device='cuda:0')
tensor(0.7125, device='cuda:0') tensor(0.1000, device='cuda:0') tensor(0.1875, device='cuda:0')
tensor(0.8219, device='cuda:0') tensor(0.1000, device='cuda:0') tensor(0.0781, device='cuda:0')
tensor(0.7828, device='cuda:0') tensor(0.1000, device='cuda:0') tensor(0.1172, device='cuda:0')
tensor(0.8375, device='cuda:0') tensor(0.1000, device='cuda:0') tensor(0.0625, device='cuda:0')
tensor(0.7984, device='cuda:0') tensor(0.1000, device='cuda:0') tensor(0.1016, device='cuda:0')
tensor(0.7984, device='cuda:0') tensor(0.1000, device='cuda:0') tensor(0.1016, device='cuda:0')
tensor(0.8141, device='cuda:0') tensor(0.1000, device='cuda:0') tensor(0.0859, device='cuda:0')
tensor(0.7906, device='cuda:0') tensor(0.1000, device='cuda:0') tensor(0.1094, device='cuda:0')
tensor(0.8687, device='cuda:0') tensor(0.1000, device='cuda:0') tensor(0.0312, device='cuda:0')
tensor(0.8687, device='cuda:0') tensor(0.1000, device='cuda:0') tensor(0.0312, device='cuda:0')
tensor(0.8297, device='cuda:0') tensor(0.1000, device='cuda:0') tensor(0.0703, device='cuda:0')
tensor(0.8375, device='cuda:0') tensor(0.1000, device='cuda:0') tensor(0.0625, device='cuda:0')
tensor(0.8453, device='cuda:0') tensor(0.1000, device='cuda:0') tensor(0.0547, device='cuda:0')
tensor(0.8453, device='cuda:0') tensor(0.1000, device='cuda:0') tensor(0.0547, device='cuda:0')
tensor(0.7906, device='cuda:0') tensor(0.1000, device='cuda:0') tensor(0.1094, device='cuda:0')
tensor(0.8687, device='cuda:0') tensor(0.1000, device='cuda:0') tensor(0.0312, device='cuda:0')
tensor(0.8453, device='cuda:0') tensor(0.1000, device='cuda:0') tensor(0.0547, device='cuda:0')
tensor(0.8687, device='cuda:0') tensor(0.1000, device='cuda:0') tensor(0.0312, device='cuda:0')
tensor(0.8453, device='cuda:0') tensor(0.1000, device='cuda:0') tensor(0.0547, device='cuda:0')
tensor(0.8297, device='cuda:0') tensor(0.1000, device='cuda:0') tensor(0.0703, device='cuda:0')
tensor(0.7906, device='cuda:0') tensor(0.1000, device='cuda:0') tensor(0.1094, device='cuda:0')
tensor(0.8375, device='cuda:0') tensor(0.1000, device='cuda:0') tensor(0.0625, device='cuda:0')
tensor(0.8297, device='cuda:0') tensor(0.1000, device='cuda:0') tensor(0.0703, device='cuda:0')
tensor(0.8687, device='cuda:0') tensor(0.1000, device='cuda:0') tensor(0.0312, device='cuda:0')
tensor(0.8453, device='cuda:0') tensor(0.1000, device='cuda:0') tensor(0.0547, device='cuda:0')
time 5.56
error 22854.76953125
3 mlp.up_proj
Quantizing ...
tensor(0.5328, device='cuda:0') tensor(0.1000, device='cuda:0') tensor(0.3672, device='cuda:0')
tensor(0.5172, device='cuda:0') tensor(0.1000, device='cuda:0') tensor(0.3828, device='cuda:0')
tensor(0.5172, device='cuda:0') tensor(0.1000, device='cuda:0') tensor(0.3828, device='cuda:0')
tensor(0.5172, device='cuda:0') tensor(0.1000, device='cuda:0') tensor(0.3828, device='cuda:0')
tensor(0.7984, device='cuda:0') tensor(0.1000, device='cuda:0') tensor(0.1016, device='cuda:0')
tensor(0.5250, device='cuda:0') tensor(0.1000, device='cuda:0') tensor(0.3750, device='cuda:0')
tensor(0.7672, device='cuda:0') tensor(0.1000, device='cuda:0') tensor(0.1328, device='cuda:0')
tensor(0.5406, device='cuda:0') tensor(0.1000, device='cuda:0') tensor(0.3594, device='cuda:0')
tensor(0.8219, device='cuda:0') tensor(0.1000, device='cuda:0') tensor(0.0781, device='cuda:0')
tensor(0.6031, device='cuda:0') tensor(0.1000, device='cuda:0') tensor(0.2969, device='cuda:0')
tensor(0.7984, device='cuda:0') tensor(0.1000, device='cuda:0') tensor(0.1016, device='cuda:0')
tensor(0.8219, device='cuda:0') tensor(0.1000, device='cuda:0') tensor(0.0781, device='cuda:0')
tensor(0.8375, device='cuda:0') tensor(0.1000, device='cuda:0') tensor(0.0625, device='cuda:0')
tensor(0.8297, device='cuda:0') tensor(0.1000, device='cuda:0') tensor(0.0703, device='cuda:0')
tensor(0.8141, device='cuda:0') tensor(0.1000, device='cuda:0') tensor(0.0859, device='cuda:0')
tensor(0.8353, device='cuda:0') tensor(0.1100, device='cuda:0') tensor(0.0547, device='cuda:0')
tensor(0.8219, device='cuda:0') tensor(0.1000, device='cuda:0') tensor(0.0781, device='cuda:0')
tensor(0.8375, device='cuda:0') tensor(0.1000, device='cuda:0') tensor(0.0625, device='cuda:0')
tensor(0.7750, device='cuda:0') tensor(0.1000, device='cuda:0') tensor(0.1250, device='cuda:0')
tensor(0.8141, device='cuda:0') tensor(0.1000, device='cuda:0') tensor(0.0859, device='cuda:0')
tensor(0.7906, device='cuda:0') tensor(0.1000, device='cuda:0') tensor(0.1094, device='cuda:0')
tensor(0.7906, device='cuda:0') tensor(0.1000, device='cuda:0') tensor(0.1094, device='cuda:0')
tensor(0.8219, device='cuda:0') tensor(0.1000, device='cuda:0') tensor(0.0781, device='cuda:0')
tensor(0.7984, device='cuda:0') tensor(0.1000, device='cuda:0') tensor(0.1016, device='cuda:0')
tensor(0.7047, device='cuda:0') tensor(0.1000, device='cuda:0') tensor(0.1953, device='cuda:0')
tensor(0.7906, device='cuda:0') tensor(0.1000, device='cuda:0') tensor(0.1094, device='cuda:0')
tensor(0.7672, device='cuda:0') tensor(0.1000, device='cuda:0') tensor(0.1328, device='cuda:0')
tensor(0.7750, device='cuda:0') tensor(0.1000, device='cuda:0') tensor(0.1250, device='cuda:0')
tensor(0.8609, device='cuda:0') tensor(0.1000, device='cuda:0') tensor(0.0391, device='cuda:0')
tensor(0.8375, device='cuda:0') tensor(0.1000, device='cuda:0') tensor(0.0625, device='cuda:0')
tensor(0.8531, device='cuda:0') tensor(0.1000, device='cuda:0') tensor(0.0469, device='cuda:0')
tensor(0.8453, device='cuda:0') tensor(0.1000, device='cuda:0') tensor(0.0547, device='cuda:0')
time 5.48
error 20658.328125
3 mlp.down_proj
Quantizing ...
tensor(0.8687, device='cuda:0') tensor(0.1000, device='cuda:0') tensor(0.0312, device='cuda:0')
tensor(0.8687, device='cuda:0') tensor(0.1000, device='cuda:0') tensor(0.0312, device='cuda:0')
tensor(0.8141, device='cuda:0') tensor(0.1000, device='cuda:0') tensor(0.0859, device='cuda:0')
tensor(0.8609, device='cuda:0') tensor(0.1000, device='cuda:0') tensor(0.0391, device='cuda:0')
tensor(0.8297, device='cuda:0') tensor(0.1000, device='cuda:0') tensor(0.0703, device='cuda:0')
tensor(0.7516, device='cuda:0') tensor(0.1000, device='cuda:0') tensor(0.1484, device='cuda:0')
tensor(0.8766, device='cuda:0') tensor(0.1000, device='cuda:0') tensor(0.0234, device='cuda:0')
tensor(0.8531, device='cuda:0') tensor(0.1000, device='cuda:0') tensor(0.0469, device='cuda:0')
tensor(0.8453, device='cuda:0') tensor(0.1000, device='cuda:0') tensor(0.0547, device='cuda:0')
tensor(0.8219, device='cuda:0') tensor(0.1000, device='cuda:0') tensor(0.0781, device='cuda:0')
tensor(0.7750, device='cuda:0') tensor(0.1000, device='cuda:0') tensor(0.1250, device='cuda:0')
tensor(0.7984, device='cuda:0') tensor(0.1000, device='cuda:0') tensor(0.1016, device='cuda:0')
tensor(0.6344, device='cuda:0') tensor(0.1000, device='cuda:0') tensor(0.2656, device='cuda:0')
tensor(0.6422, device='cuda:0') tensor(0.1000, device='cuda:0') tensor(0.2578, device='cuda:0')
tensor(0.8453, device='cuda:0') tensor(0.1000, device='cuda:0') tensor(0.0547, device='cuda:0')
tensor(0.8219, device='cuda:0') tensor(0.1000, device='cuda:0') tensor(0.0781, device='cuda:0')
tensor(0.8453, device='cuda:0') tensor(0.1000, device='cuda:0') tensor(0.0547, device='cuda:0')
tensor(0.8297, device='cuda:0') tensor(0.1000, device='cuda:0') tensor(0.0703, device='cuda:0')
tensor(0.7906, device='cuda:0') tensor(0.1000, device='cuda:0') tensor(0.1094, device='cuda:0')
tensor(0.7672, device='cuda:0') tensor(0.1000, device='cuda:0') tensor(0.1328, device='cuda:0')
tensor(0.8453, device='cuda:0') tensor(0.1000, device='cuda:0') tensor(0.0547, device='cuda:0')
tensor(0.6266, device='cuda:0') tensor(0.1000, device='cuda:0') tensor(0.2734, device='cuda:0')
tensor(0.6812, device='cuda:0') tensor(0.1000, device='cuda:0') tensor(0.2188, device='cuda:0')
tensor(0.7672, device='cuda:0') tensor(0.1000, device='cuda:0') tensor(0.1328, device='cuda:0')
tensor(0.8453, device='cuda:0') tensor(0.1000, device='cuda:0') tensor(0.0547, device='cuda:0')
tensor(0.7359, device='cuda:0') tensor(0.1000, device='cuda:0') tensor(0.1641, device='cuda:0')
tensor(0.8609, device='cuda:0') tensor(0.1000, device='cuda:0') tensor(0.0391, device='cuda:0')
tensor(0.8453, device='cuda:0') tensor(0.1000, device='cuda:0') tensor(0.0547, device='cuda:0')
tensor(0.6656, device='cuda:0') tensor(0.1000, device='cuda:0') tensor(0.2344, device='cuda:0')
tensor(0.6891, device='cuda:0') tensor(0.1000, device='cuda:0') tensor(0.2109, device='cuda:0')
tensor(0.8609, device='cuda:0') tensor(0.1000, device='cuda:0') tensor(0.0391, device='cuda:0')
tensor(0.8766, device='cuda:0') tensor(0.1000, device='cuda:0') tensor(0.0234, device='cuda:0')
tensor(0.8687, device='cuda:0') tensor(0.1000, device='cuda:0') tensor(0.0312, device='cuda:0')
tensor(0.6812, device='cuda:0') tensor(0.1000, device='cuda:0') tensor(0.2188, device='cuda:0')
tensor(0.7594, device='cuda:0') tensor(0.1000, device='cuda:0') tensor(0.1406, device='cuda:0')
tensor(0.8531, device='cuda:0') tensor(0.1000, device='cuda:0') tensor(0.0469, device='cuda:0')
tensor(0.7672, device='cuda:0') tensor(0.1000, device='cuda:0') tensor(0.1328, device='cuda:0')
tensor(0.7359, device='cuda:0') tensor(0.1000, device='cuda:0') tensor(0.1641, device='cuda:0')
tensor(0.8453, device='cuda:0') tensor(0.1000, device='cuda:0') tensor(0.0547, device='cuda:0')
tensor(0.8219, device='cuda:0') tensor(0.1000, device='cuda:0') tensor(0.0781, device='cuda:0')
tensor(0.7047, device='cuda:0') tensor(0.1000, device='cuda:0') tensor(0.1953, device='cuda:0')
tensor(0.7516, device='cuda:0') tensor(0.1000, device='cuda:0') tensor(0.1484, device='cuda:0')
tensor(0.8766, device='cuda:0') tensor(0.1000, device='cuda:0') tensor(0.0234, device='cuda:0')
tensor(0.7437, device='cuda:0') tensor(0.1000, device='cuda:0') tensor(0.1562, device='cuda:0')
tensor(0.8531, device='cuda:0') tensor(0.1000, device='cuda:0') tensor(0.0469, device='cuda:0')
tensor(0.8531, device='cuda:0') tensor(0.1000, device='cuda:0') tensor(0.0469, device='cuda:0')
tensor(0.8453, device='cuda:0') tensor(0.1000, device='cuda:0') tensor(0.0547, device='cuda:0')
tensor(0.7047, device='cuda:0') tensor(0.1000, device='cuda:0') tensor(0.1953, device='cuda:0')
tensor(0.8766, device='cuda:0') tensor(0.1000, device='cuda:0') tensor(0.0234, device='cuda:0')
tensor(0.7203, device='cuda:0') tensor(0.1000, device='cuda:0') tensor(0.1797, device='cuda:0')
tensor(0.8219, device='cuda:0') tensor(0.1000, device='cuda:0') tensor(0.0781, device='cuda:0')
tensor(0.8141, device='cuda:0') tensor(0.1000, device='cuda:0') tensor(0.0859, device='cuda:0')
tensor(0.7828, device='cuda:0') tensor(0.1000, device='cuda:0') tensor(0.1172, device='cuda:0')
tensor(0.8609, device='cuda:0') tensor(0.1000, device='cuda:0') tensor(0.0391, device='cuda:0')
tensor(0.8609, device='cuda:0') tensor(0.1000, device='cuda:0') tensor(0.0391, device='cuda:0')
tensor(0.5953, device='cuda:0') tensor(0.1000, device='cuda:0') tensor(0.3047, device='cuda:0')
tensor(0.8531, device='cuda:0') tensor(0.1000, device='cuda:0') tensor(0.0469, device='cuda:0')
tensor(0.8219, device='cuda:0') tensor(0.1000, device='cuda:0') tensor(0.0781, device='cuda:0')
tensor(0.8687, device='cuda:0') tensor(0.1000, device='cuda:0') tensor(0.0312, device='cuda:0')
tensor(0.8453, device='cuda:0') tensor(0.1000, device='cuda:0') tensor(0.0547, device='cuda:0')
tensor(0.7750, device='cuda:0') tensor(0.1000, device='cuda:0') tensor(0.1250, device='cuda:0')
tensor(0.7359, device='cuda:0') tensor(0.1000, device='cuda:0') tensor(0.1641, device='cuda:0')
tensor(0.8453, device='cuda:0') tensor(0.1000, device='cuda:0') tensor(0.0547, device='cuda:0')
tensor(0.8453, device='cuda:0') tensor(0.1000, device='cuda:0') tensor(0.0547, device='cuda:0')
tensor(0.7516, device='cuda:0') tensor(0.1000, device='cuda:0') tensor(0.1484, device='cuda:0')
tensor(0.8219, device='cuda:0') tensor(0.1000, device='cuda:0') tensor(0.0781, device='cuda:0')
tensor(0.7984, device='cuda:0') tensor(0.1000, device='cuda:0') tensor(0.1016, device='cuda:0')
tensor(0.8609, device='cuda:0') tensor(0.1000, device='cuda:0') tensor(0.0391, device='cuda:0')
tensor(0.8453, device='cuda:0') tensor(0.1000, device='cuda:0') tensor(0.0547, device='cuda:0')
tensor(0.8609, device='cuda:0') tensor(0.1000, device='cuda:0') tensor(0.0391, device='cuda:0')
tensor(0.8375, device='cuda:0') tensor(0.1000, device='cuda:0') tensor(0.0625, device='cuda:0')
tensor(0.8531, device='cuda:0') tensor(0.1000, device='cuda:0') tensor(0.0469, device='cuda:0')
tensor(0.8453, device='cuda:0') tensor(0.1000, device='cuda:0') tensor(0.0547, device='cuda:0')
tensor(0.8687, device='cuda:0') tensor(0.1000, device='cuda:0') tensor(0.0312, device='cuda:0')
tensor(0.8609, device='cuda:0') tensor(0.1000, device='cuda:0') tensor(0.0391, device='cuda:0')
tensor(0.8219, device='cuda:0') tensor(0.1000, device='cuda:0') tensor(0.0781, device='cuda:0')
tensor(0.8219, device='cuda:0') tensor(0.1000, device='cuda:0') tensor(0.0781, device='cuda:0')
tensor(0.8687, device='cuda:0') tensor(0.1000, device='cuda:0') tensor(0.0312, device='cuda:0')
tensor(0.8531, device='cuda:0') tensor(0.1000, device='cuda:0') tensor(0.0469, device='cuda:0')
tensor(0.7359, device='cuda:0') tensor(0.1000, device='cuda:0') tensor(0.1641, device='cuda:0')
tensor(0.7984, device='cuda:0') tensor(0.1000, device='cuda:0') tensor(0.1016, device='cuda:0')
tensor(0.8453, device='cuda:0') tensor(0.1000, device='cuda:0') tensor(0.0547, device='cuda:0')
tensor(0.8141, device='cuda:0') tensor(0.1000, device='cuda:0') tensor(0.0859, device='cuda:0')
tensor(0.8531, device='cuda:0') tensor(0.1000, device='cuda:0') tensor(0.0469, device='cuda:0')
tensor(0.8766, device='cuda:0') tensor(0.1000, device='cuda:0') tensor(0.0234, device='cuda:0')
tensor(0.8141, device='cuda:0') tensor(0.1000, device='cuda:0') tensor(0.0859, device='cuda:0')
tensor(0.7125, device='cuda:0') tensor(0.1000, device='cuda:0') tensor(0.1875, device='cuda:0')
tensor(0.6969, device='cuda:0') tensor(0.1000, device='cuda:0') tensor(0.2031, device='cuda:0')
tensor(0.7359, device='cuda:0') tensor(0.1000, device='cuda:0') tensor(0.1641, device='cuda:0')
tensor(0.8062, device='cuda:0') tensor(0.1000, device='cuda:0') tensor(0.0938, device='cuda:0')
tensor(0.6812, device='cuda:0') tensor(0.1000, device='cuda:0') tensor(0.2188, device='cuda:0')
tensor(0.8844, device='cuda:0') tensor(0.1000, device='cuda:0') tensor(0.0156, device='cuda:0')
tensor(0.6891, device='cuda:0') tensor(0.1000, device='cuda:0') tensor(0.2109, device='cuda:0')
tensor(0.8687, device='cuda:0') tensor(0.1000, device='cuda:0') tensor(0.0312, device='cuda:0')
tensor(0.8531, device='cuda:0') tensor(0.1000, device='cuda:0') tensor(0.0469, device='cuda:0')
tensor(0.8766, device='cuda:0') tensor(0.1000, device='cuda:0') tensor(0.0234, device='cuda:0')
tensor(0.8531, device='cuda:0') tensor(0.1000, device='cuda:0') tensor(0.0469, device='cuda:0')
tensor(0.8141, device='cuda:0') tensor(0.1000, device='cuda:0') tensor(0.0859, device='cuda:0')
tensor(0.7984, device='cuda:0') tensor(0.1000, device='cuda:0') tensor(0.1016, device='cuda:0')
tensor(0.8297, device='cuda:0') tensor(0.1000, device='cuda:0') tensor(0.0703, device='cuda:0')
tensor(0.7594, device='cuda:0') tensor(0.1000, device='cuda:0') tensor(0.1406, device='cuda:0')
tensor(0.8531, device='cuda:0') tensor(0.1000, device='cuda:0') tensor(0.0469, device='cuda:0')
tensor(0.8766, device='cuda:0') tensor(0.1000, device='cuda:0') tensor(0.0234, device='cuda:0')
tensor(0.8453, device='cuda:0') tensor(0.1000, device='cuda:0') tensor(0.0547, device='cuda:0')
tensor(0.8375, device='cuda:0') tensor(0.1000, device='cuda:0') tensor(0.0625, device='cuda:0')
tensor(0.8609, device='cuda:0') tensor(0.1000, device='cuda:0') tensor(0.0391, device='cuda:0')
tensor(0.7828, device='cuda:0') tensor(0.1000, device='cuda:0') tensor(0.1172, device='cuda:0')
tensor(0.8766, device='cuda:0') tensor(0.1000, device='cuda:0') tensor(0.0234, device='cuda:0')
tensor(0.8453, device='cuda:0') tensor(0.1000, device='cuda:0') tensor(0.0547, device='cuda:0')
